patient_id,split
30199,train
6071,train
22563,train
27117,train
24806,train
14796,train
1969,train
19765,train
18591,train
15406,train
15231,train
2228,train
1963,train
25606,train
25342,train
15172,train
9988,train
1048,train
8448,train
26367,train
19819,train
10357,train
19805,train
28533,train
18837,train
1759,train
11905,train
26217,train
5326,train
28145,train
29756,train
25295,train
22636,train
17192,train
22378,train
16688,train
27762,train
5712,train
21110,train
3581,train
11593,train
28661,train
18013,train
24667,train
28305,train
5383,train
25899,train
2904,train
21183,train
1386,train
30186,train
20369,train
16994,train
4481,train
6254,train
12397,train
16140,train
981,train
23580,train
25354,train
11514,train
21430,train
25224,train
335,train
20847,train
25738,train
30803,train
26517,train
16751,train
24896,train
20001,train
19442,train
15569,train
14218,train
26463,train
29238,train
3350,train
15557,train
20686,train
12251,train
18404,train
19785,train
21611,train
275,train
22258,train
3161,train
7664,train
7176,train
19434,train
12731,train
22939,train
20900,train
18994,train
6425,train
29274,train
24693,train
28831,train
10521,train
3015,train
14578,train
17777,train
1397,train
11984,train
30326,train
14427,train
30678,train
28476,train
14820,train
19138,train
29567,train
17162,train
22087,train
15519,train
18146,train
25117,train
15134,train
13605,train
658,train
21202,train
9000,train
18135,train
23003,train
9881,train
1435,train
8052,train
14002,train
994,train
14092,train
20112,train
944,train
9299,train
12690,train
12239,train
4485,train
30449,train
3133,train
10466,train
8138,train
10691,train
9392,train
4230,train
24398,train
30529,train
12390,train
23232,train
3711,train
9608,train
28495,train
3287,train
8687,train
9454,train
11763,train
22662,train
15770,train
906,train
11643,train
28434,train
17787,train
12884,train
19640,train
13767,train
9535,train
22067,train
13817,train
24056,train
16464,train
10505,train
14325,train
25640,train
27081,train
6727,train
19040,train
29044,train
12661,train
8399,train
22227,train
7256,train
29209,train
16621,train
5395,train
3269,train
29865,train
9953,train
331,train
10791,train
9626,train
7800,train
30630,train
16329,train
15657,train
13650,train
25752,train
30634,train
2287,train
29081,train
3736,train
20714,train
27040,train
4283,train
3383,train
12551,train
21328,train
26346,train
3173,train
24731,train
15427,train
15760,train
14961,train
1183,train
10544,train
27999,train
6689,train
18623,train
13308,train
19348,train
26551,train
21053,train
5406,train
5122,train
30277,train
26722,train
28105,train
17468,train
27103,train
9145,train
17960,train
9101,train
24157,train
6240,train
23090,train
14019,train
17657,train
16027,train
27407,train
19751,train
9682,train
18155,train
18576,train
23190,train
20796,train
19295,train
26648,train
29702,train
4740,train
9247,train
11404,train
27587,train
22179,train
5549,train
6342,train
16676,train
15441,train
10784,train
29698,train
28779,train
13603,train
30043,train
23021,train
8243,train
2665,train
10526,train
9565,train
28636,train
22977,train
1665,train
6170,train
30343,train
24866,train
19021,train
2509,train
25928,train
11964,train
15784,train
18717,train
17238,train
13771,train
8648,train
7452,train
23247,train
7242,train
5196,train
24756,train
24345,train
14510,train
24411,train
26514,train
9508,train
289,train
16129,train
28407,train
28760,train
26331,train
17021,train
11205,train
122,train
8414,train
20967,train
891,train
1244,train
3442,train
25058,train
14132,train
21499,train
5283,train
21067,train
25905,train
19103,train
25311,train
13497,train
20070,train
25323,train
21584,train
7828,train
7500,train
22329,train
28723,train
2617,train
17557,train
28600,train
22035,train
23333,train
703,train
12292,train
24320,train
11941,train
18927,train
21590,train
12775,train
10576,train
25103,train
913,train
14841,train
19022,train
17463,train
12028,train
24446,train
10862,train
29945,train
20934,train
27109,train
1036,train
22982,train
8356,train
10821,train
19141,train
29757,train
6718,train
20156,train
30092,train
29562,train
4992,train
15205,train
14577,train
20065,train
7746,train
3644,train
27619,train
12055,train
16169,train
14360,train
28486,train
16972,train
7153,train
13853,train
28901,train
17823,train
17942,train
25626,train
21701,train
6481,train
7048,train
9190,train
26035,train
19140,train
8125,train
26785,train
11969,train
14754,train
652,train
12370,train
6636,train
23619,train
8133,train
18006,train
716,train
3283,train
21357,train
18990,train
10657,train
29371,train
26475,train
5423,train
23144,train
17730,train
13558,train
18388,train
26696,train
1449,train
24980,train
16903,train
30183,train
21680,train
402,train
13475,train
10338,train
719,train
5454,train
30266,train
10570,train
4439,train
5733,train
8296,train
5844,train
15233,train
28085,train
29781,train
10677,train
8120,train
15638,train
24732,train
22655,train
5095,train
17308,train
16977,train
5228,train
14604,train
16427,train
23406,train
28229,train
27642,train
22050,train
5707,train
17461,train
5658,train
23122,train
6903,train
28065,train
15106,train
15268,train
15092,train
4891,train
14628,train
26677,train
11196,train
24016,train
21310,train
26424,train
17118,train
9294,train
18751,train
5378,train
25169,train
11439,train
28490,train
12141,train
29302,train
13050,train
13591,train
12458,train
30252,train
1511,train
23451,train
18400,train
12408,train
2120,train
23305,train
21941,train
15259,train
30025,train
22609,train
15041,train
17009,train
21504,train
11308,train
25773,train
27290,train
14149,train
30056,train
4035,train
4739,train
5202,train
200,train
465,train
4257,train
19609,train
30016,train
6259,train
15812,train
14020,train
1338,train
13173,train
20716,train
2951,train
25977,train
14732,train
24225,train
20002,train
28522,train
22293,train
8363,train
11406,train
27625,train
23583,train
21591,train
1946,train
17792,train
21285,train
25819,train
5173,train
12923,train
13639,train
22212,train
4071,train
14792,train
7883,train
12873,train
18467,train
29923,train
14881,train
1415,train
20499,train
27868,train
18192,train
9288,train
20805,train
16298,train
10128,train
25409,train
10353,train
145,train
2005,train
30448,train
1051,train
24397,train
29415,train
15371,train
16008,train
7732,train
1513,train
9481,train
26092,train
1046,train
15102,train
24142,train
22957,train
13499,train
27236,train
22232,train
3065,train
9139,train
4557,train
26580,train
10927,train
15645,train
1819,train
9937,train
7440,train
7899,train
23119,train
6389,train
8293,train
20884,train
29332,train
23109,train
7998,train
28293,train
26862,train
3474,train
17757,train
22676,train
13757,train
12433,train
7843,train
19454,train
26591,train
27432,train
22724,train
10651,train
23377,train
11682,train
2276,train
7673,train
27903,train
12600,train
2905,train
7582,train
16148,train
21966,train
15572,train
29824,train
27163,train
1396,train
29570,train
7559,train
11661,train
23410,train
23303,train
22996,train
3947,train
15131,train
24986,train
28889,train
16694,train
25382,train
27230,train
5099,train
15064,train
9004,train
26260,train
29504,train
26455,train
10207,train
2636,train
16193,train
17758,train
20290,train
26328,train
13904,train
6245,train
18195,train
5546,train
28112,train
9792,train
8038,train
10609,train
17475,train
22054,train
12851,train
19904,train
23086,train
11314,train
7224,train
13906,train
21314,train
13199,train
20803,train
26965,train
26380,train
24910,train
6423,train
22205,train
25051,train
17748,train
29705,train
25230,train
19996,train
14015,train
21091,train
22748,train
1772,train
9001,train
6001,train
18736,train
21664,train
9842,train
16190,train
2137,train
4409,train
15646,train
24491,train
9990,train
16320,train
8346,train
18969,train
8518,train
24992,train
26768,train
9729,train
3589,train
14109,train
3048,train
18862,train
4348,train
14506,train
22970,train
10131,train
3116,train
9905,train
7501,train
9162,train
15706,train
10991,train
10905,train
8365,train
262,train
29437,train
25423,train
13127,train
20459,train
4182,train
28227,train
19506,train
3950,train
18516,train
10719,train
22110,train
3243,train
20625,train
22790,train
12886,train
25674,train
25124,train
28386,train
25625,train
5347,train
18517,train
15643,train
11286,train
3834,train
9057,train
10668,train
657,train
7278,train
901,train
29717,train
25910,train
29560,train
6947,train
15970,train
25451,train
15351,train
84,train
11831,train
25989,train
21935,train
7030,train
13900,train
24578,train
27526,train
10561,train
5666,train
22374,train
3533,train
29843,train
9251,train
1445,train
20628,train
11986,train
4916,train
2902,train
23508,train
4476,train
25283,train
23503,train
16585,train
22764,train
5679,train
17006,train
12909,train
21565,train
5599,train
23460,train
16711,train
14379,train
3129,train
22449,train
30644,train
16669,train
30008,train
24665,train
7535,train
26644,train
2335,train
24909,train
1490,train
17648,train
15861,train
13226,train
20296,train
14752,train
22478,train
15615,train
16112,train
13727,train
1367,train
18865,train
22384,train
2959,train
7889,train
10020,train
15879,train
6529,train
27388,train
6663,train
7810,train
7909,train
27929,train
14354,train
15400,train
2465,train
13590,train
26913,train
7574,train
28755,train
13329,train
27940,train
8006,train
812,train
19107,train
25239,train
18338,train
3707,train
8664,train
14931,train
15876,train
368,train
13657,train
19190,train
13518,train
7218,train
10366,train
9533,train
13197,train
6326,train
128,train
9117,train
30627,train
19837,train
874,train
25234,train
27842,train
3753,train
6004,train
13877,train
457,train
30059,train
5837,train
4950,train
17392,train
14226,train
18248,train
29360,train
15956,train
1806,train
14957,train
26629,train
2406,train
13596,train
7342,train
11143,train
12711,train
30147,train
21971,train
8764,train
4503,train
3231,train
25824,train
3163,train
8471,train
3499,train
24883,train
3843,train
17706,train
18443,train
21885,train
4059,train
22807,train
14576,train
17513,train
10502,train
21969,train
22461,train
29588,train
13025,train
6484,train
27784,train
3388,train
30222,train
20868,train
30429,train
5211,train
18398,train
22846,train
5220,train
28908,train
6633,train
15165,train
9091,train
22841,train
11592,train
7031,train
21624,train
18105,train
537,train
22976,train
28710,train
24569,train
16086,train
10710,train
14118,train
19816,train
23358,train
1198,train
9961,train
29719,train
7890,train
24128,train
6553,train
10516,train
14944,train
5980,train
9028,train
18265,train
986,train
10099,train
7252,train
14654,train
27758,train
13484,train
21757,train
25366,train
14137,train
2567,train
22343,train
9213,train
11956,train
22062,train
11671,train
24997,train
23590,train
19655,train
7999,train
10575,train
5478,train
2852,train
16314,train
24499,train
3051,train
7607,train
17919,train
19456,train
28256,train
20033,train
23958,train
23971,train
28881,train
22917,train
27220,train
3484,train
26918,train
8140,train
17896,train
10985,train
4210,train
27047,train
27305,train
23269,train
1277,train
13175,train
19828,train
2642,train
21520,train
14735,train
5861,train
24799,train
12646,train
29129,train
19280,train
24773,train
20792,train
22911,train
4983,train
972,train
1454,train
881,train
28515,train
18897,train
14808,train
7139,train
2464,train
19747,train
3475,train
18798,train
14230,train
23015,train
19967,train
24503,train
15853,train
24231,train
24360,train
9669,train
10206,train
23016,train
7302,train
19741,train
4204,train
27448,train
22896,train
17063,train
9643,train
28502,train
23137,train
5019,train
23690,train
9599,train
28874,train
20201,train
25390,train
28556,train
16189,train
18240,train
9846,train
6535,train
23828,train
6464,train
1742,train
27190,train
24284,train
17352,train
16868,train
7457,train
21403,train
23054,train
12246,train
14907,train
2584,train
29550,train
15908,train
16467,train
4149,train
4895,train
21705,train
28780,train
22830,train
24216,train
6396,train
1724,train
2085,train
347,train
30460,train
26327,train
3399,train
15538,train
14977,train
9330,train
16037,train
21548,train
30288,train
18883,train
8722,train
8780,train
9424,train
16290,train
12855,train
8932,train
27064,train
9321,train
3906,train
