patient_id,split
10043,train
17149,train
10457,train
8713,train
13732,train
15554,train
12668,train
13659,train
30185,train
26182,train
30700,train
29673,train
29612,train
13690,train
27815,train
1984,train
441,train
24528,train
18793,train
11782,train
10348,train
6536,train
4833,train
4965,train
28106,train
10966,train
25722,train
6436,train
20034,train
27567,train
13656,train
14674,train
28591,train
5273,train
25869,train
13993,train
7811,train
28641,train
16108,train
134,train
10198,train
28226,train
24755,train
10475,train
28216,train
28030,train
25383,train
10216,train
13115,train
27605,train
7292,train
9010,train
3351,train
9162,train
20509,train
10583,train
1114,train
27517,train
19888,train
18035,train
22942,train
5497,train
9432,train
3328,train
510,train
13516,train
27583,train
9209,train
926,train
13195,train
7906,train
54,train
17173,train
11441,train
9295,train
26261,train
24501,train
3230,train
21126,train
14710,train
10828,train
15104,train
7104,train
11321,train
1110,train
9975,train
9029,train
469,train
10028,train
1047,train
3917,train
13218,train
7544,train
10731,train
5814,train
22035,train
2947,train
1298,train
1902,train
7413,train
5267,train
21108,train
16662,train
9257,train
4530,train
4649,train
25363,train
12136,train
4657,train
11605,train
9946,train
28380,train
2514,train
27975,train
7407,train
957,train
21467,train
4231,train
26274,train
24728,train
2676,train
4335,train
5049,train
8463,train
10363,train
1844,train
540,train
23427,train
29330,train
22877,train
19361,train
20833,train
14396,train
14849,train
23052,train
13570,train
16963,train
9593,train
19280,train
4302,train
28727,train
19882,train
7550,train
14357,train
18551,train
6361,train
252,train
3961,train
13571,train
18063,train
12474,train
22956,train
23222,train
2258,train
25159,train
128,train
8751,train
11743,train
14639,train
2354,train
12476,train
2547,train
16616,train
17964,train
17231,train
21714,train
20688,train
6991,train
17727,train
30668,train
1248,train
19110,train
28847,train
7209,train
16951,train
23264,train
15263,train
1580,train
11149,train
10958,train
23597,train
29227,train
3048,train
1627,train
19531,train
18328,train
24999,train
23801,train
19676,train
26671,train
3868,train
22205,train
23265,train
20315,train
12029,train
16286,train
5690,train
8258,train
539,train
2054,train
9609,train
25892,train
14411,train
18529,train
13189,train
26631,train
15636,train
19006,train
24254,train
73,train
12734,train
11267,train
22819,train
27572,train
15523,train
16831,train
29222,train
5986,train
15009,train
426,train
22809,train
6667,train
9291,train
7083,train
19672,train
21883,train
18690,train
28816,train
854,train
12494,train
6533,train
1692,train
8544,train
12162,train
20902,train
11514,train
7065,train
13393,train
19048,train
9182,train
27901,train
6083,train
9145,train
7715,train
22578,train
3980,train
22650,train
20887,train
26405,train
22423,train
30755,train
22951,train
16855,train
7472,train
5160,train
18204,train
23428,train
4913,train
8356,train
13416,train
197,train
30323,train
21310,train
25689,train
25989,train
2302,train
5004,train
25553,train
25644,train
25474,train
13752,train
7837,train
14657,train
734,train
30028,train
30434,train
405,train
7088,train
13321,train
16442,train
30056,train
8117,train
13430,train
26673,train
8810,train
21246,train
26826,train
11802,train
26107,train
21186,train
15820,train
23898,train
29703,train
4092,train
29865,train
29217,train
6653,train
11601,train
24354,train
5130,train
19144,train
8817,train
25606,train
25116,train
23521,train
28465,train
26327,train
8364,train
15675,train
17929,train
2583,train
18799,train
14280,train
1417,train
983,train
14238,train
1434,train
1160,train
26473,train
9034,train
7555,train
12420,train
2408,train
6555,train
26158,train
16834,train
17254,train
1555,train
15537,train
24208,train
8755,train
9717,train
16511,train
24666,train
11099,train
7045,train
24409,train
18990,train
8970,train
27593,train
8120,train
13612,train
4241,train
1481,train
17011,train
6723,train
1218,train
8533,train
6989,train
2538,train
3602,train
2363,train
8945,train
26563,train
21353,train
23012,train
8633,train
10349,train
19442,train
1007,train
19535,train
8002,train
13160,train
6783,train
7339,train
14733,train
3498,train
5394,train
26635,train
5798,train
13790,train
28452,train
2572,train
10618,train
7757,train
15992,train
2148,train
3479,train
15267,train
20804,train
5610,train
3848,train
22998,train
18664,train
7418,train
30054,train
17208,train
19751,train
4230,train
12054,train
30740,train
30597,train
15550,train
28540,train
20184,train
11304,train
5667,train
24178,train
24791,train
14405,train
22519,train
18913,train
189,train
5812,train
29645,train
21615,train
4682,train
4944,train
2297,train
13062,train
19326,train
20109,train
28414,train
288,train
75,train
14783,train
21996,train
6558,train
14819,train
28784,train
12958,train
14521,train
30107,train
621,train
25148,train
15448,train
5577,train
22165,train
14380,train
22350,train
978,train
22678,train
28131,train
18349,train
11388,train
18170,train
28579,train
15549,train
8128,train
29548,train
26591,train
26308,train
22959,train
6760,train
23213,train
23011,train
17754,train
22202,train
13312,train
22179,train
16390,train
11989,train
15660,train
2107,train
27760,train
24382,train
10106,train
23195,train
16907,train
23818,train
7148,train
16505,train
27125,train
15370,train
3433,train
29697,train
21071,train
28449,train
10748,train
22238,train
28053,train
21338,train
14412,train
21535,train
22908,train
19403,train
12533,train
18754,train
20837,train
7204,train
12228,train
25167,train
25925,train
16262,train
7772,train
29048,train
12562,train
22609,train
22898,train
6011,train
7141,train
14700,train
10532,train
4706,train
3814,train
14323,train
24909,train
29981,train
9020,train
20939,train
10598,train
16064,train
10083,train
23164,train
5956,train
22486,train
18239,train
4605,train
11389,train
22160,train
5710,train
5905,train
10056,train
25719,train
7738,train
30281,train
23613,train
18211,train
14479,train
15830,train
11452,train
19454,train
7792,train
12914,train
15127,train
777,train
11470,train
8095,train
26459,train
24076,train
2608,train
17658,train
28524,train
824,train
30739,train
1751,train
20386,train
26708,train
25770,train
22001,train
3207,train
24967,train
16377,train
316,train
18327,train
11375,train
30101,train
985,train
16914,train
27812,train
5961,train
6501,train
26169,train
104,train
22439,train
9354,train
19914,train
4856,train
1146,train
9782,train
21472,train
25792,train
18054,train
20972,train
16031,train
2089,train
11852,train
10944,train
21886,train
19527,train
5388,train
10556,train
11720,train
30673,train
5187,train
25228,train
30291,train
28166,train
20007,train
15877,train
29193,train
26425,train
9358,train
27932,train
22896,train
6984,train
1685,train
24452,train
29691,train
29129,train
8886,train
11391,train
3246,train
24238,train
20702,train
27355,train
21657,train
272,train
8084,train
18933,train
4473,train
13978,train
1646,train
24730,train
2585,train
10991,train
30557,train
25145,train
25379,train
1930,train
24201,train
18441,train
5326,train
28048,train
18705,train
12446,train
4614,train
9661,train
16139,train
24995,train
9930,train
19971,train
15953,train
6840,train
15808,train
5851,train
14496,train
7456,train
21660,train
23330,train
6049,train
15144,train
27650,train
15829,train
16938,train
23792,train
12970,train
10452,train
22123,train
9622,train
3798,train
6097,train
12270,train
21695,train
1518,train
6444,train
19735,train
12999,train
18996,train
7055,train
29896,train
11805,train
7218,train
20042,train
22284,train
28703,train
19143,train
5706,train
7428,train
8341,train
23836,train
22696,train
29491,train
18402,train
21469,train
1092,train
11055,train
27131,train
7165,train
11097,train
2220,train
1031,train
30063,train
18210,train
25569,train
29519,train
9487,train
16535,train
4788,train
9300,train
24542,train
5983,train
6323,train
8275,train
4175,train
4075,train
21905,train
7057,train
6731,train
27018,train
10479,train
26815,train
11084,train
15264,train
21829,train
20318,train
25634,train
3254,train
22730,train
21732,train
14443,train
25072,train
15202,train
22600,train
22932,train
9325,train
17767,train
9044,train
14307,train
20090,train
8791,train
22318,train
9962,train
23682,train
16371,train
28195,train
3213,train
11678,train
24973,train
18626,train
16665,train
2291,train
3812,train
17493,train
12606,train
21038,train
29455,train
3078,train
29611,train
11421,train
12566,train
30680,train
15979,train
312,train
14476,train
2385,train
17085,train
14569,train
26816,train
25023,train
7014,train
28917,train
9566,train
15095,train
9424,train
3774,train
12142,train
3960,train
4200,train
14953,train
7466,train
9987,train
20729,train
13410,train
1035,train
21403,train
27455,train
5721,train
27331,train
11794,train
8365,train
20849,train
28210,train
11662,train
14629,train
7155,train
30301,train
18686,train
21827,train
4923,train
23739,train
6552,train
29659,train
401,train
1378,train
26028,train
16252,train
13491,train
13159,train
15143,train
15787,train
4681,train
9884,train
2213,train
15698,train
16312,train
16024,train
22458,train
8385,train
711,train
26338,train
11210,train
12078,train
25269,train
24488,train
16877,train
6099,train
29352,train
20719,train
14842,train
30630,train
30654,train
27391,train
19553,train
26363,train
27818,train
13039,train
27007,train
20245,train
28116,train
17737,train
15818,train
27775,train
6126,train
6506,train
24318,train
12504,train
4338,train
24105,train
14352,train
12344,train
28837,train
24705,train
5759,train
27464,train
22225,train
6542,train
14636,train
7322,train
12033,train
19011,train
28610,train
20943,train
22636,train
15793,train
12885,train
17781,train
11969,train
18661,train
9924,train
7110,train
11303,train
7693,train
4400,train
10631,train
29753,train
22052,train
17960,train
21595,train
9226,train
9008,train
26648,train
121,train
5582,train
3460,train
7163,train
8507,train
16912,train
475,train
13475,train
2442,train
29738,train
20,train
15596,train
22248,train
23117,train
22550,train
20890,train
3665,train
13309,train
16404,train
8595,train
24228,train
23031,train
2540,train
22543,train
912,train
30505,train
23930,train
19709,train
6301,train
10155,train
11848,train
29606,train
6087,train
7692,train
22760,train
19990,train
10691,train
30760,train
19179,train
7234,train
2294,train
16250,train
1169,train
16619,train
13618,train
10974,train
27574,train
689,train
15401,train
29712,train
8061,train
10003,train
29133,train
17808,train
21565,train
15065,train
4725,train
20703,train
15472,train
16412,train
19316,train
3509,train
24352,train
14228,train
18699,train
24477,train
7510,train
12821,train
6880,train
6408,train
17073,train
5859,train
8131,train
23034,train
14713,train
4805,train
9630,train
8370,train
14378,train
7346,train
15371,train
3238,train
22544,train
29995,train
10080,train
12314,train
10421,train
26599,train
20742,train
27264,train
6627,train
18087,train
2904,train
2847,train
3555,train
23684,train
1338,train
11406,train
6917,train
23221,train
8978,train
3192,train
22061,train
14903,train
5400,train
1232,train
7107,train
25087,train
7495,train
4828,train
10891,train
20218,train
27268,train
27619,train
954,train
15380,train
24868,train
25911,train
18954,train
22269,train
19941,train
18259,train
28136,train
4598,train
11983,train
20088,train
16687,train
28360,train
9877,train
3227,train
12579,train
28639,train
7129,train
391,train
15655,train
13673,train
688,train
10712,train
3272,train
9428,train
5096,train
24179,train
16087,train
21668,train
13146,train
7574,train
14101,train
5045,train
4349,train
9190,train
15501,train
8451,train
5092,train
30640,train
8074,train
28813,train
25916,train
22232,train
23857,train
19625,train
13882,train
10334,train
24036,train
22020,train
21758,train
2640,train
9346,train
26992,train
11011,train
28420,train
2853,train
8182,train
14059,train
16076,train
25629,train
13306,train
722,train
7151,train
7359,train
19842,train
28265,train
18323,train
2471,train
12340,train
6419,train
2014,train
15411,train
7618,train
30297,train
3423,train
4800,train
5471,train
24292,train
730,train
15635,train
5366,train
5684,train
2911,train
5066,train
17613,train
28014,train
